=== Evaluation for Instance scikit-learn__scikit-learn-13496 ===

=== Patch Application Output ===
APPLY_PATCH_PASS
/tmp/patch.diff:2345: trailing whitespace.
Applied patch sklearn/neighbors/tests/test_ball_tree.py cleanly.
Applied patch sklearn/neighbors/tests/test_dist_metrics.py cleanly.
Applied patch sklearn/neighbors/tests/test_kd_tree.py cleanly.
Applied patch sklearn/neighbors/tests/test_kde.py cleanly.
Applied patch sklearn/neighbors/tests/test_lof.py cleanly.
Applied patch sklearn/neighbors/tests/test_nca.py cleanly.
Applied patch sklearn/neighbors/tests/test_nearest_centroid.py cleanly.
Applied patch sklearn/neighbors/tests/test_neighbors.py cleanly.
Applied patch sklearn/neighbors/tests/test_quad_tree.py cleanly.
Applied patch sklearn/neighbors/typedefs.pxd cleanly.
Applied patch sklearn/neighbors/typedefs.pyx cleanly.
Applied patch sklearn/neighbors/unsupervised.py cleanly.
Applied patch sklearn/neural_network/__init__.py cleanly.
Applied patch sklearn/neural_network/_base.py cleanly.
Applied patch sklearn/neural_network/_stochastic_optimizers.py cleanly.
Applied patch sklearn/neural_network/multilayer_perceptron.py cleanly.
Applied patch sklearn/neural_network/rbm.py cleanly.
Applied patch sklearn/neural_network/tests/__init__.py cleanly.
Applied patch sklearn/neural_network/tests/test_mlp.py cleanly.
Applied patch sklearn/neural_network/tests/test_rbm.py cleanly.
Applied patch sklearn/neural_network/tests/test_stochastic_optimizers.py cleanly.
Applied patch sklearn/pipeline.py cleanly.
Applied patch sklearn/preprocessing/__init__.py cleanly.
Applied patch sklearn/preprocessing/_csr_polynomial_expansion.pyx cleanly.
Applied patch sklearn/preprocessing/_discretization.py cleanly.
Applied patch sklearn/preprocessing/_encoders.py cleanly.
Applied patch sklearn/preprocessing/_function_transformer.py cleanly.
Applied patch sklearn/preprocessing/base.py cleanly.
Applied patch sklearn/preprocessing/data.py cleanly.
Applied patch sklearn/preprocessing/imputation.py cleanly.
Applied patch sklearn/preprocessing/label.py cleanly.
Applied patch sklearn/preprocessing/setup.py cleanly.
Applied patch sklearn/preprocessing/tests/__init__.py cleanly.
Applied patch sklearn/preprocessing/tests/test_base.py cleanly.
Applied patch sklearn/preprocessing/tests/test_common.py cleanly.
Applied patch sklearn/preprocessing/tests/test_data.py cleanly.
Applied patch sklearn/preprocessing/tests/test_discretization.py cleanly.
Applied patch sklearn/preprocessing/tests/test_encoders.py cleanly.
Applied patch sklearn/preprocessing/tests/test_function_transformer.py cleanly.
Applied patch sklearn/preprocessing/tests/test_imputation.py cleanly.
Applied patch sklearn/preprocessing/tests/test_label.py cleanly.
Applied patch sklearn/random_projection.py cleanly.
Applied patch sklearn/semi_supervised/__init__.py cleanly.
Applied patch sklearn/semi_supervised/label_propagation.py cleanly.
Applied patch sklearn/semi_supervised/tests/__init__.py cleanly.
Applied patch sklearn/semi_supervised/tests/test_label_propagation.py cleanly.
Applied patch sklearn/setup.py cleanly.
Applied patch sklearn/svm/__init__.py cleanly.
Applied patch sklearn/svm/base.py cleanly.
Applied patch sklearn/svm/bounds.py cleanly.
Applied patch sklearn/svm/classes.py cleanly.
Applied patch sklearn/svm/liblinear.pxd cleanly.
Applied patch sklearn/svm/liblinear.pyx cleanly.
Applied patch sklearn/svm/libsvm.pxd cleanly.
Applied patch sklearn/svm/libsvm.pyx cleanly.
Applied patch sklearn/svm/libsvm_sparse.pyx cleanly.
Applied patch sklearn/svm/setup.py cleanly.
Applied patch sklearn/svm/src/liblinear/COPYRIGHT cleanly.
Applied patch sklearn/svm/src/liblinear/_cython_blas_helpers.h cleanly.
Applied patch sklearn/svm/src/liblinear/liblinear_helper.c cleanly.
Applied patch sklearn/svm/src/liblinear/linear.cpp cleanly.
Applied patch sklearn/svm/src/liblinear/linear.h cleanly.
Applied patch sklearn/svm/src/liblinear/tron.cpp cleanly.
Applied patch sklearn/svm/src/liblinear/tron.h cleanly.
Applied patch sklearn/svm/src/libsvm/LIBSVM_CHANGES cleanly.
Applied patch sklearn/svm/src/libsvm/libsvm_helper.c cleanly.
Applied patch sklearn/svm/src/libsvm/libsvm_sparse_helper.c cleanly.
Applied patch sklearn/svm/src/libsvm/libsvm_template.cpp cleanly.
Applied patch sklearn/svm/src/libsvm/svm.cpp cleanly.
Applied patch sklearn/svm/src/libsvm/svm.h cleanly.
Applied patch sklearn/svm/tests/__init__.py cleanly.
Applied patch sklearn/svm/tests/test_bounds.py cleanly.
Applied patch sklearn/svm/tests/test_sparse.py cleanly.
Applied patch sklearn/svm/tests/test_svm.py cleanly.
Applied patch sklearn/tests/__init__.py cleanly.
Applied patch sklearn/tests/test_base.py cleanly.
Applied patch sklearn/tests/test_calibration.py cleanly.
Applied patch sklearn/tests/test_check_build.py cleanly.
Applied patch sklearn/tests/test_common.py cleanly.
Applied patch sklearn/tests/test_config.py cleanly.
Applied patch sklearn/tests/test_discriminant_analysis.py cleanly.
Applied patch sklearn/tests/test_docstring_parameters.py cleanly.
Applied patch sklearn/tests/test_dummy.py cleanly.
Applied patch sklearn/tests/test_impute.py cleanly.
Applied patch sklearn/tests/test_init.py cleanly.
Applied patch sklearn/tests/test_isotonic.py cleanly.
Applied patch sklearn/tests/test_kernel_approximation.py cleanly.
Applied patch sklearn/tests/test_kernel_ridge.py cleanly.
Applied patch sklearn/tests/test_metaestimators.py cleanly.
Applied patch sklearn/tests/test_multiclass.py cleanly.
Applied patch sklearn/tests/test_multioutput.py cleanly.
Applied patch sklearn/tests/test_naive_bayes.py cleanly.
Applied patch sklearn/tests/test_pipeline.py cleanly.
Applied patch sklearn/tests/test_random_projection.py cleanly.
Applied patch sklearn/tests/test_site_joblib.py cleanly.
Applied patch sklearn/tree/__init__.py cleanly.
Applied patch sklearn/tree/_criterion.pxd cleanly.
Applied patch sklearn/tree/_criterion.pyx cleanly.
Applied patch sklearn/tree/_reingold_tilford.py cleanly.
Applied patch sklearn/tree/_splitter.pxd cleanly.
Applied patch sklearn/tree/_splitter.pyx cleanly.
Applied patch sklearn/tree/_tree.pxd cleanly.
Applied patch sklearn/tree/_tree.pyx cleanly.
Applied patch sklearn/tree/_utils.pxd cleanly.
Applied patch sklearn/tree/_utils.pyx cleanly.
Applied patch sklearn/tree/export.py cleanly.
Applied patch sklearn/tree/setup.py cleanly.
Applied patch sklearn/tree/tests/__init__.py cleanly.
Applied patch sklearn/tree/tests/test_export.py cleanly.
Applied patch sklearn/tree/tests/test_reingold_tilford.py cleanly.
Applied patch sklearn/tree/tests/test_tree.py cleanly.
Applied patch sklearn/tree/tree.py cleanly.
Applied patch sklearn/utils/__init__.py cleanly.
Applied patch sklearn/utils/_cython_blas.pxd cleanly.
Applied patch sklearn/utils/_cython_blas.pyx cleanly.
Applied patch sklearn/utils/_joblib.py cleanly.
Applied patch sklearn/utils/_logistic_sigmoid.pyx cleanly.
Applied patch sklearn/utils/_pprint.py cleanly.
Applied patch sklearn/utils/_random.pxd cleanly.
Applied patch sklearn/utils/_random.pyx cleanly.
Applied patch sklearn/utils/_scipy_sparse_lsqr_backport.py cleanly.
Applied patch sklearn/utils/_show_versions.py cleanly.
Applied patch sklearn/utils/_unittest_backport.py cleanly.
Applied patch sklearn/utils/arrayfuncs.pyx cleanly.
Applied patch sklearn/utils/class_weight.py cleanly.
Applied patch sklearn/utils/deprecation.py cleanly.
Applied patch sklearn/utils/estimator_checks.py cleanly.
Applied patch sklearn/utils/extmath.py cleanly.
Applied patch sklearn/utils/fast_dict.pxd cleanly.
Applied patch sklearn/utils/fast_dict.pyx cleanly.
Applied patch sklearn/utils/fixes.py cleanly.
Applied patch sklearn/utils/graph.py cleanly.
Applied patch sklearn/utils/graph_shortest_path.pyx cleanly.
Applied patch sklearn/utils/lgamma.pxd cleanly.
Applied patch sklearn/utils/lgamma.pyx cleanly.
Applied patch sklearn/utils/linear_assignment_.py cleanly.
Applied patch sklearn/utils/metaestimators.py cleanly.
Applied patch sklearn/utils/mocking.py cleanly.
Applied patch sklearn/utils/multiclass.py cleanly.
Applied patch sklearn/utils/murmurhash.pxd cleanly.
Applied patch sklearn/utils/murmurhash.pyx cleanly.
Applied patch sklearn/utils/optimize.py cleanly.
Applied patch sklearn/utils/random.py cleanly.
Applied patch sklearn/utils/seq_dataset.pxd.tp cleanly.
Applied patch sklearn/utils/seq_dataset.pyx.tp cleanly.
Applied patch sklearn/utils/setup.py cleanly.
Applied patch sklearn/utils/sparsefuncs.py cleanly.
Applied patch sklearn/utils/sparsefuncs_fast.pyx cleanly.
Applied patch sklearn/utils/src/MurmurHash3.cpp cleanly.
Applied patch sklearn/utils/src/MurmurHash3.h cleanly.
Applied patch sklearn/utils/src/gamma.c cleanly.
Applied patch sklearn/utils/src/gamma.h cleanly.
Applied patch sklearn/utils/stats.py cleanly.
Applied patch sklearn/utils/testing.py cleanly.
Applied patch sklearn/utils/tests/__init__.py cleanly.
Applied patch sklearn/utils/tests/test_class_weight.py cleanly.
Applied patch sklearn/utils/tests/test_cython_blas.py cleanly.
Applied patch sklearn/utils/tests/test_deprecation.py cleanly.
Applied patch sklearn/utils/tests/test_estimator_checks.py cleanly.
Applied patch sklearn/utils/tests/test_extmath.py cleanly.
Applied patch sklearn/utils/tests/test_fast_dict.py cleanly.
Applied patch sklearn/utils/tests/test_fixes.py cleanly.
Applied patch sklearn/utils/tests/test_linear_assignment.py cleanly.
Applied patch sklearn/utils/tests/test_metaestimators.py cleanly.
Applied patch sklearn/utils/tests/test_multiclass.py cleanly.
Applied patch sklearn/utils/tests/test_murmurhash.py cleanly.
Applied patch sklearn/utils/tests/test_optimize.py cleanly.
Applied patch sklearn/utils/tests/test_pprint.py cleanly.
Applied patch sklearn/utils/tests/test_random.py cleanly.
Applied patch sklearn/utils/tests/test_seq_dataset.py cleanly.
Applied patch sklearn/utils/tests/test_shortest_path.py cleanly.
Applied patch sklearn/utils/tests/test_show_versions.py cleanly.
Applied patch sklearn/utils/tests/test_sparsefuncs.py cleanly.
Applied patch sklearn/utils/tests/test_testing.py cleanly.
Applied patch sklearn/utils/tests/test_utils.py cleanly.
Applied patch sklearn/utils/tests/test_validation.py cleanly.
Applied patch sklearn/utils/validation.py cleanly.
Applied patch sklearn/utils/weight_vector.pxd cleanly.
Applied patch sklearn/utils/weight_vector.pyx cleanly.
warning: 1 line adds whitespace errors.


=== Test Output ===
+ source /opt/miniconda3/bin/activate
++ _CONDA_ROOT=/opt/miniconda3
++ . /opt/miniconda3/etc/profile.d/conda.sh
+++ export CONDA_EXE=/opt/miniconda3/bin/conda
+++ CONDA_EXE=/opt/miniconda3/bin/conda
+++ export _CE_M=
+++ _CE_M=
+++ export _CE_CONDA=
+++ _CE_CONDA=
+++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+++ '[' -z x ']'
++ conda activate
++ local cmd=activate
++ case "$cmd" in
++ __conda_activate activate
++ '[' -n '' ']'
++ local ask_conda
+++ PS1=
+++ __conda_exe shell.posix activate
+++ /opt/miniconda3/bin/conda shell.posix activate
++ ask_conda='PS1='\''(base) '\''
export PATH='\''/opt/miniconda3/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3'\''
export CONDA_SHLVL='\''2'\''
export CONDA_DEFAULT_ENV='\''base'\''
export CONDA_PROMPT_MODIFIER='\''(base) '\''
export CONDA_PREFIX_1='\''/opt/miniconda3/envs/testbed'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
++ eval 'PS1='\''(base) '\''
export PATH='\''/opt/miniconda3/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3'\''
export CONDA_SHLVL='\''2'\''
export CONDA_DEFAULT_ENV='\''base'\''
export CONDA_PROMPT_MODIFIER='\''(base) '\''
export CONDA_PREFIX_1='\''/opt/miniconda3/envs/testbed'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
+++ PS1='(base) '
+++ export PATH=/opt/miniconda3/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+++ PATH=/opt/miniconda3/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+++ export CONDA_PREFIX=/opt/miniconda3
+++ CONDA_PREFIX=/opt/miniconda3
+++ export CONDA_SHLVL=2
+++ CONDA_SHLVL=2
+++ export CONDA_DEFAULT_ENV=base
+++ CONDA_DEFAULT_ENV=base
+++ export 'CONDA_PROMPT_MODIFIER=(base) '
+++ CONDA_PROMPT_MODIFIER='(base) '
+++ export CONDA_PREFIX_1=/opt/miniconda3/envs/testbed
+++ CONDA_PREFIX_1=/opt/miniconda3/envs/testbed
+++ export CONDA_EXE=/opt/miniconda3/bin/conda
+++ CONDA_EXE=/opt/miniconda3/bin/conda
+++ export _CE_M=
+++ _CE_M=
+++ export _CE_CONDA=
+++ _CE_CONDA=
+++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
++ __conda_hashr
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
+ conda activate testbed
+ local cmd=activate
+ case "$cmd" in
+ __conda_activate activate testbed
+ '[' -n '' ']'
+ local ask_conda
++ PS1='(base) '
++ __conda_exe shell.posix activate testbed
++ /opt/miniconda3/bin/conda shell.posix activate testbed
+ ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3/envs/testbed'\''
export CONDA_SHLVL='\''3'\''
export CONDA_DEFAULT_ENV='\''testbed'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\''
export CONDA_PREFIX_2='\''/opt/miniconda3'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3/envs/testbed'\''
export CONDA_SHLVL='\''3'\''
export CONDA_DEFAULT_ENV='\''testbed'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\''
export CONDA_PREFIX_2='\''/opt/miniconda3'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_PREFIX=/opt/miniconda3/envs/testbed
++ CONDA_PREFIX=/opt/miniconda3/envs/testbed
++ export CONDA_SHLVL=3
++ CONDA_SHLVL=3
++ export CONDA_DEFAULT_ENV=testbed
++ CONDA_DEFAULT_ENV=testbed
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
++ export CONDA_PREFIX_2=/opt/miniconda3
++ CONDA_PREFIX_2=/opt/miniconda3
++ export CONDA_EXE=/opt/miniconda3/bin/conda
++ CONDA_EXE=/opt/miniconda3/bin/conda
++ export _CE_M=
++ _CE_M=
++ export _CE_CONDA=
++ _CE_CONDA=
++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git status
+ git show
+ git diff 3aefc834dce72e850bff48689bea3c7dff5f3fad
+ source /opt/miniconda3/bin/activate
++ _CONDA_ROOT=/opt/miniconda3
++ . /opt/miniconda3/etc/profile.d/conda.sh
+++ export CONDA_EXE=/opt/miniconda3/bin/conda
+++ CONDA_EXE=/opt/miniconda3/bin/conda
+++ export _CE_M=
+++ _CE_M=
+++ export _CE_CONDA=
+++ _CE_CONDA=
+++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+++ '[' -z x ']'
++ conda activate
++ local cmd=activate
